--------------------------------------------------------------------------
                                                               #          
      ###                                                    ###          
       ##                                                    ######       
       ##              #                  #                  ######       
      ####             ####               #                # ######       
     #####           ######               #              # ########       
     #########        ###                 #              ##########       
     #########        ##    ####          ##    #        ##########       
    ##########        ## #######          ##  ####       ###########      
   ## ########         # #########        #########       ############    
   ##########         ######   ##     ############         ###########    
   ########       #  ######   ##        ######         #   ##   #####     
   #######        ## #####    ##         ###          ###     ###         
     #####        ## ######   ##         ###          ##     ####         
      ###         ##  #####   ##         ##   ##             ####         
     #### ###     ##  ####   ##         ###    ##             ##          
   ######  ###     #   ###  ###         ###    ###            ###         
   # ####   ##          #   ###       #####     ###         #######       
     ####               #              ###       #         ########       
      ##                                                   #  ###         
                                                            ####          

--------------------------------------------------------------------------
  RoboCup 3D Simulation Team, Southeast University, China   
  Research Coordinator: Yingzi TAN                          
  Team Coordinator:     Yingqiu XU                          
  Copyright (C) 2005.   Yuan XU and Chang'e SHI             
  Copyright (C) 2006.   Yuan XU, Chunlu JIANG and Qiang WANG
  All rights reserved, see README for more information.     
--------------------------------------------------------------------------
  Version: 0.3.c.release-5v5
  Build Time: May 20 2007 -- 05:35:45
--------------------------------------------------------------------------

setting teamname to Ze
Load formation file : formations.conf
(L 0 (1 (P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))(P (myPos[0.000000, -0.000029, -1.405480]))(P (ballPos[0.000000, -1.405451, 0.000000]))))
(L 0 (1 (P (myPos[-1000.000000, 0.000000, 0.000000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
 opp team name is : Z
I am Num 1
FieldLength = 40
FieldWidth = 20
FieldHeight = 40
GoalWidth = 4
GoalDepth = 2
GoalHeight = 1.6
BorderSize = 10
AgentMass = 75
AgentRadius = 0.22
AgentMaxSpeed = 10
BallRadius = 0.111
BallMass = 0.41212
(LogRegister Ze 1 PlayMode test)
(L 0 (0 (P (PM:0)))(1 (P (myPos[-1000.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 0 (0 (P (PM:0)))(1 (P (myPos[25.682770, -14.662025, 7.842189]))(P (ballPos[0.000000, 0.000000, 0.000000]))(P (drive[1.000000, 0.000000, 0.000000]))(P (myPos[-20.000000, 0.000000, 0.220000]))(P (ballPos[0.000000, 0.000000, 0.000000]))))
(L 35.0001 (0 (P (PM:3)))(1 (P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (drive[-6.488770, -0.456811, 0.000000]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))(P (myPos[-19.827927, 0.025013, 0.220000]))(P (ballPos[2.551149, 0.896212, 0.162397]))))
(L 35.2001 (0 (P (PM:3)))(1 (P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (drive[-5.914110, -0.218504, 0.000000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))(P (myPos[-19.849203, 0.022661, 0.220000]))(P (ballPos[2.676718, 0.921821, 0.111000]))))
(L 35.4001 (0 (P (PM:3)))(1 (P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (drive[-4.900370, -0.136320, 0.000000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))(P (myPos[-19.875916, 0.021687, 0.220000]))(P (ballPos[2.780331, 0.922163, 0.111000]))))
(L 35.6 (0 (P (PM:3)))(1 (P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (drive[-4.428775, 0.098919, 0.000000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))(P (myPos[-19.897831, 0.019110, 0.220000]))(P (ballPos[2.882857, 0.953340, 0.111000]))))
(L 35.8 (0 (P (PM:3)))(1 (P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (drive[-3.263413, 0.460743, 0.000000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))(P (myPos[-19.924685, 0.014473, 0.220000]))(P (ballPos[2.966807, 0.980808, 0.111000]))))
(L 36 (0 (P (PM:3)))(1 (P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (drive[-2.744459, 0.674795, 0.000000]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))(P (myPos[-19.944857, 0.013104, 0.220000]))(P (ballPos[2.654768, 1.539911, 0.517862]))))
(L 36.1999 (0 (P (PM:3)))(1 (P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (drive[-1.973813, 1.006398, 0.000000]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))(P (myPos[-19.964001, 0.012247, 0.220000]))(P (ballPos[2.336587, 2.064605, 0.593191]))))
(L 36.3999 (0 (P (PM:3)))(1 (P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (drive[-1.561163, 1.441052, 0.000000]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))(P (myPos[-19.977953, 0.011060, 0.220000]))(P (ballPos[2.023222, 2.508477, 0.278736]))))
(L 36.5999 (0 (P (PM:3)))(1 (P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (drive[-1.193038, 1.947521, 0.000000]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))(P (myPos[-19.988600, 0.009426, 0.220000]))(P (ballPos[1.592673, 2.785221, 0.258996]))))
(L 36.7998 (0 (P (PM:3)))(1 (P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (drive[-0.502851, 2.487377, 0.000000]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))(P (myPos[-20.001450, 0.007607, 0.220000]))(P (ballPos[1.106515, 2.941280, 0.308898]))))
(L 36.9998 (0 (P (PM:3)))(1 (P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (drive[-0.174251, 2.800414, 0.000000]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))(P (myPos[-20.010126, 0.009111, 0.220000]))(P (ballPos[0.655292, 3.020120, 0.183940]))))
